Run-time: 5059.241761445999 seconds
Memory Usage (MiB): [95.328125, 95.35546875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 833.94921875, 845.66015625, 846.21875, 846.83203125, 847.34375, 847.8671875, 848.69140625, 849.09765625, 849.578125, 850.21875, 850.859375, 851.31640625, 851.828125, 852.328125, 852.84765625, 853.2421875, 853.85546875, 854.32421875, 854.7734375, 855.0546875, 855.59765625, 856.140625, 856.59765625, 857.09765625, 857.51171875, 857.90625, 858.26171875, 858.82421875, 859.09765625, 859.6015625, 860.08203125, 860.375, 860.94140625, 861.24609375, 861.671875, 862.16796875, 862.546875, 862.71484375, 863.203125, 863.69921875, 863.94921875, 864.4453125, 864.84765625, 865.09765625, 865.59765625, 865.96484375, 866.34765625, 866.62109375, 867.1953125, 867.34765625, 867.84765625, 868.16015625, 868.59765625, 868.83984375, 869.30078125, 869.59765625, 869.9140625, 870.34765625, 870.5390625, 870.9453125, 871.44921875, 871.65234375, 872.09765625, 872.34765625, 872.5703125, 873.09765625, 873.3828125, 873.81640625, 874.0234375, 874.453125, 874.59765625, 875.09765625, 875.34765625, 875.66796875, 876.09765625, 876.34765625, 876.5703125, 876.84765625, 877.34765625, 877.546875, 877.859375, 878.234375, 878.3828125, 878.89453125, 879.1796875, 879.44921875, 879.8203125, 880.02734375, 880.1953125, 880.59765625, 880.98046875, 881.3203125, 881.50390625, 881.84765625, 882.09765625, 882.39453125, 882.7890625, 882.88671875, 883.34765625, 883.59765625, 883.84765625, 884.09765625, 884.5078125, 884.60546875, 885.0625, 885.34765625, 885.59765625, 885.86328125, 886.109375, 886.39453125, 886.76953125, 886.99609375, 887.23828125, 887.59765625, 887.80078125, 887.8984375, 888.2109375, 888.55078125, 888.90234375, 889.14453125, 889.43359375, 889.66015625, 889.890625, 890.1640625, 890.34765625, 890.625, 890.984375, 891.1640625, 891.37890625, 891.79296875, 892.09765625, 892.17578125, 892.48828125, 892.84765625, 893.01953125, 893.25390625, 893.39453125, 893.71875, 894.10546875, 894.17578125, 894.42578125, 894.765625, 894.90234375, 895.23828125, 895.59765625, 895.73828125, 895.96484375, 896.2734375, 896.4609375, 896.7578125, 897.09375, 897.25, 897.5078125, 897.71875, 897.9140625, 898.17578125, 898.5390625, 898.8125, 898.84765625, 899.20703125, 899.34765625, 899.59765625, 899.96875, 900.12109375, 900.36328125, 900.640625, 900.84765625, 901.10546875, 901.37890625, 901.59765625, 901.84765625, 901.96484375, 902.09765625, 902.3984375, 902.734375, 902.90625, 903.08984375, 903.4765625, 903.4765625, 903.76953125, 904.1015625, 904.2578125, 904.4453125, 904.8203125, 904.8203125, 905.27734375, 905.47265625, 905.6328125, 905.8515625, 906.07421875, 906.3046875, 906.59765625, 906.7890625, 907.06640625, 907.25390625, 907.359375, 907.59765625, 907.8359375, 908.015625, 908.1328125, 908.5390625, 908.74609375, 908.84765625, 909.1171875, 909.328125, 909.59765625, 909.61328125, 909.89453125, 910.015625, 910.34765625, 910.6328125, 910.6328125, 910.86328125, 911.1484375, 911.34765625, 911.59765625, 911.81640625, 911.90234375, 912.1953125, 912.48046875, 912.59765625, 912.84765625, 913.09765625, 913.26953125, 913.46875, 913.6171875, 913.7890625, 914.09375, 914.34765625, 914.5078125, 914.66015625, 914.875, 915.09765625, 915.23828125, 915.51953125, 915.59765625, 915.84765625, 916.09765625, 916.3515625, 916.3984375, 916.671875, 916.84765625, 916.98828125, 917.25, 917.3828125, 917.640625, 917.8359375, 918.09765625, 918.12109375, 918.4140625, 918.59765625, 918.8515625, 919.0703125, 919.09765625, 919.44921875, 919.59765625, 919.80078125, 919.9296875, 920.2265625, 920.34765625, 920.59765625, 920.80859375, 920.97265625, 921.09375, 921.37109375, 921.4921875, 921.6953125, 921.86328125, 922.06640625, 922.32421875, 922.51171875, 922.60546875, 922.89453125, 923.0703125, 923.09765625, 923.34765625, 923.5703125, 923.83203125, 924.03515625, 924.14453125, 924.29296875, 924.43359375, 924.7109375, 924.84765625, 925.0078125, 925.19140625, 925.34765625, 925.5703125, 925.7578125, 925.875, 926.0390625, 926.34765625, 926.5859375, 926.62109375, 926.89453125, 926.89453125, 927.17578125, 927.37109375, 927.59765625, 927.64453125, 927.93359375, 928.22265625, 928.2265625, 928.50390625, 928.7890625, 928.8828125, 929.0703125, 929.265625, 929.44140625, 929.59765625, 929.85546875, 929.890625, 930.12890625, 930.3203125, 930.41015625, 930.60546875, 930.89453125, 931.07421875, 931.18359375, 931.375, 931.47265625, 931.671875, 931.94921875, 932.0390625, 932.2265625, 932.51171875, 932.59765625, 932.76953125, 932.98046875, 933.09765625, 933.265625, 933.46484375, 933.59765625, 933.76171875, 934.03125, 934.03515625, 934.30859375, 934.49609375, 934.59765625, 934.78515625, 935.07421875, 935.07421875, 935.2734375, 935.46875, 935.59765625, 935.84765625, 936.01953125, 936.12890625, 936.3125, 936.59765625, 936.59765625, 936.7890625, 100.38671875] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1109
0. aa_000
['68+', '161+', '25+', '162+', '81+', '158+', '56+', '62+', '159+', '39+', '148+', '116+', '83+', '55+', '114+', '113+', '160+', '104+', '16+', '23+', '96+', '22+', '80+', '82+'] : 0.5
['57+', '161+', '11+', '68+', '104+', '94+', '56+', '62+', '113+', '52+', '96+', '16+', '83+', '13+', '25+', '114+', '67+', '24+', '111+', '81+', '54+', '23+', '22+', '142+'] : 0.5
['163+', '161+', '107+', '24+', '67+', '120+', '52+', '22+', '111+', '113+', '88+', '81+', '55+', '160+', '16+', '62+', '23+', '83+'] : 0.5
['22+', '158+', '82+', '111+', '161+', '94+', '23+', '142+', '118+', '55+', '68+', '62+', '159+', '96+', '16+', '114+', '83+', '80+', '25+', '54+', '104+', '105+', '116+', '88+', '113+', '67+', '0+'] : 0.56
['83+', '161+', '149+', '162+', '54+', '56+', '142+', '104+', '81+', '105+', '82+', '68+', '22+', '55+', '62+', '16+', '67+', '88+'] : 0.5
['54+', '158+', '69+', '62+', '94+', '52+', '68+', '67+', '10+', '111+', '118+', '81+', '83+', '55+', '56+', '82+', '88+'] : 0.501
['142+', '161+', '45+', '81+', '113+', '55+', '57+', '159+', '105+', '67+', '62+', '111+', '160+', '52+', '13+', '103+', '118+', '96+', '46+', '84+', '104+', '70+', '82+', '53+', '68+', '16+'] : 0.501
['16+', '161+', '65+', '68+', '111+', '81+', '53+', '0+', '116+', '11+', '82+', '80+', '114+', '159+', '69+', '52+', '22+', '57+', '118+', '160+'] : 0.5
['22+', '158+', '54+', '81+', '69+', '94+', '45+', '84+', '0+', '82+', '67+', '107+', '83+', '104+', '111+', '70+', '164+', '62+', '68+', '80+', '52+', '96+', '159+', '24+', '55+', '88+'] : 0.5
['81+', '161+', '163+', '158+', '160+', '120+', '104+', '159+', '80+', '116+', '88+', '113+', '55+', '118+', '54+', '67+', '68+', '82+', '114+', '111+', '62+', '53+', '142+', '25+'] : 0.5
['22+', '161+', '106+', '82+', '118+', '52+', '105+', '159+', '10+', '67+', '81+', '70+', '94+', '16+', '111+', '23+', '68+', '62+'] : 0.502
['70+', '158+', '39+', '105+', '81+', '106+', '161+', '116+', '68+', '94+', '107+', '53+', '104+', '83+', '23+', '52+', '84+', '111+', '148+', '62+', '160+', '24+', '55+', '88+', '159+'] : 0.504
['82+', '161+', '126+', '54+', '62+', '81+', '67+'] : 0.501
['111+', '158+', '46+', '161+', '160+', '104+', '67+', '105+', '106+', '24+', '88+', '13+', '94+', '52+', '22+', '142+', '82+', '96+', '16+', '54+', '70+', '83+', '25+', '68+', '57+', '81+', '12+', '62+', '159+', '23+', '80+', '162+'] : 0.507
['54+', '161+', '47+', '68+', '158+', '142+', '159+', '96+', '83+', '106+', '84+', '111+', '46+', '116+', '62+', '22+', '80+', '164+', '94+', '104+', '67+', '70+', '82+', '52+', '25+'] : 0.514
['159+', '161+', '113+', '16+', '116+', '54+', '68+', '84+', '67+', '164+', '24+', '104+', '23+', '25+', '47+', '70+', '81+', '142+', '0+', '83+', '96+', '94+', '162+', '57+', '105+', '22+', '82+', '62+', '158+', '80+'] : 0.5
['83+', '161+', '103+', '62+', '16+', '68+', '70+', '113+', '25+', '81+', '47+', '52+', '115+', '118+', '46+', '94+', '80+', '104+', '55+', '0+', '67+', '82+'] : 0.5
['55+', '158+', '84+', '68+', '80+', '96+', '62+', '142+', '10+', '106+', '22+', '56+', '94+', '104+', '70+', '52+', '81+', '16+'] : 0.501
['161+', '24+', '80+', '0+', '105+', '81+', '25+', '10+', '116+', '52+', '82+', '67+', '22+', '68+', '62+', '16+'] : 0.5
['62+', '161+', '22+', '53+', '94+', '160+', '0+', '67+', '10+', '56+', '81+', '158+', '113+', '142+', '70+', '111+', '16+', '55+', '52+', '23+', '114+'] : 0.505
['16+', '158+', '113+', '160+', '24+', '55+', '10+', '62+', '68+', '22+', '94+', '23+', '118+', '161+', '111+', '162+', '52+', '114+', '82+', '96+', '67+'] : 0.501
['111+', '158+', '156+', '62+', '80+', '57+', '54+', '22+', '24+', '96+', '94+', '16+', '118+', '106+', '70+', '160+', '116+', '52+', '23+', '81+', '68+', '67+', '0+'] : 0.501
['67+', '158+', '52+', '94+', '16+', '111+', '96+', '160+', '23+', '68+', '13+', '55+', '103+', '70+', '164+', '22+', '53+', '142+', '83+', '47+', '159+', '88+'] : 0.528
['52+', '158+', '45+', '67+', '65+', '111+', '53+', '54+', '83+', '81+', '62+', '161+', '96+', '82+', '88+'] : 0.501
['62+', '161+', '88+', '118+', '82+', '52+', '55+', '10+', '94+', '96+', '16+', '111+', '0+', '83+', '159+', '116+', '81+', '23+', '142+', '80+'] : 0.5
['142+', '158+', '115+', '161+', '114+', '94+', '159+', '113+', '96+', '106+', '81+', '39+', '23+', '111+', '47+', '88+', '52+', '55+', '53+', '82+', '160+', '68+', '57+', '105+'] : 0.501
['52+', '158+', '80+', '65+', '162+', '116+', '55+', '161+', '113+', '67+', '81+', '88+', '16+', '160+', '23+', '96+', '62+', '22+', '0+'] : 0.501
['55+', '161+', '81+', '57+', '62+', '70+', '80+', '10+', '16+', '158+', '54+', '67+', '160+', '22+', '96+', '82+', '52+', '142+', '23+', '94+', '114+', '116+', '118+', '25+', '56+', '0+'] : 0.511
['113+', '161+', '40+', '52+', '0+', '57+', '53+', '84+', '118+', '82+', '158+', '114+', '81+', '88+', '67+', '23+', '62+', '96+', '70+', '111+', '16+', '22+'] : 0.5
['114+', '161+', '156+', '0+', '25+', '70+', '84+', '111+', '23+', '142+', '96+', '62+', '46+', '81+', '118+', '22+', '16+', '80+', '88+', '68+'] : 0.5
['16+', '158+', '53+', '160+', '57+', '13+', '164+', '113+', '96+', '46+', '22+', '68+', '62+', '103+', '54+', '55+', '47+', '114+', '67+', '111+', '159+', '94+', '81+', '56+'] : 0.501
['96+', '158+', '83+', '116+', '52+', '23+', '159+', '113+', '111+', '156+', '142+', '105+', '22+', '56+', '25+', '62+', '81+', '88+'] : 0.5
['156+', '158+', '80+', '67+', '114+', '52+', '113+', '22+', '104+', '161+', '57+', '118+', '56+', '111+', '16+', '82+'] : 0.5
['111+', '158+', '58+', '22+', '96+', '83+', '80+', '10+', '62+', '94+', '16+', '23+', '82+', '67+', '81+', '88+'] : 0.501
['161+', '158+', '40+', '67+', '22+', '23+', '56+', '83+', '111+', '68+', '142+', '62+', '163+', '16+', '55+', '96+', '104+', '103+', '52+', '164+', '88+', '160+', '54+'] : 0.501
['81+', '161+', '70+', '82+', '159+', '160+', '111+', '113+', '88+', '10+', '67+', '83+', '62+', '22+', '16+'] : 0.502
['88+', '161+', '69+', '67+', '106+', '96+', '83+', '82+', '56+', '80+', '62+', '104+', '111+', '68+', '81+', '159+', '40+', '16+', '23+'] : 0.5
['70+', '161+', '132+', '67+', '22+', '88+', '106+', '68+', '82+', '105+', '81+', '94+', '116+', '142+', '54+', '16+', '56+', '162+', '163+', '55+', '23+', '111+', '159+', '52+', '11+', '0+', '80+', '47+', '83+', '62+'] : 0.501
['162+', '161+', '83+', '160+', '54+', '16+', '22+', '96+', '158+', '111+', '70+', '148+', '68+', '13+', '23+', '114+', '69+', '84+', '94+', '159+', '62+', '67+', '142+', '24+', '55+'] : 0.504
['111+', '161+', '142+', '82+', '81+', '83+', '22+', '80+', '13+', '24+', '68+', '67+', '23+', '163+', '16+', '96+', '54+', '70+', '62+', '159+', '94+', '55+', '53+', '25+', '118+', '52+', '132+', '114+', '56+'] : 0.51
['81+', '158+', '44+', '83+', '116+', '160+', '56+', '0+', '132+', '111+', '22+', '159+', '142+', '16+', '161+', '80+', '118+', '114+', '55+', '103+', '12+', '94+', '23+', '47+', '53+', '84+'] : 0.504
['81+', '158+', '62+', '161+', '88+', '44+', '69+', '142+', '114+', '163+', '82+', '52+', '104+', '96+', '83+', '80+', '57+', '111+', '22+', '25+', '159+', '160+', '24+', '113+', '55+', '23+', '0+', '94+', '118+', '68+', '56+'] : 0.502
['96+', '161+', '81+', '88+', '162+', '16+', '159+', '24+', '10+', '70+', '111+', '94+', '55+'] : 0.5
['68+', '161+', '111+', '67+', '160+', '62+', '82+', '57+', '88+', '44+', '47+', '115+', '54+', '159+', '25+', '16+', '96+', '113+', '55+', '114+', '83+', '94+', '0+', '53+', '162+', '23+', '142+', '84+', '80+', '56+'] : 0.501
['142+', '161+', '39+', '16+', '81+', '62+', '83+', '0+', '162+', '67+', '82+', '43+', '111+', '54+', '68+', '80+', '96+', '114+', '55+', '23+', '116+', '25+', '118+', '52+', '42+', '70+', '159+'] : 0.502
['67+', '158+', '43+', '162+', '111+', '84+', '68+', '114+', '25+', '16+', '52+', '88+', '118+', '62+', '82+', '106+', '39+', '54+', '94+', '55+', '115+', '83+', '159+', '96+', '161+', '0+', '23+', '44+'] : 0.507
['55+', '161+', '166+', '16+', '116+', '81+', '142+', '159+', '68+', '54+', '62+', '111+', '88+', '0+', '23+', '96+', '82+', '67+', '106+', '158+', '107+', '83+', '56+', '104+', '114+'] : 0.512
['81+', '158+', '39+', '161+', '132+', '44+', '68+', '54+', '56+', '23+', '83+', '159+', '16+', '84+', '82+', '0+', '62+', '111+', '80+', '142+', '88+', '103+', '25+', '96+'] : 0.52
['16+', '158+', '23+', '88+', '56+', '0+', '80+', '25+', '10+', '83+', '84+', '68+', '81+', '55+', '111+', '52+', '159+', '54+', '22+', '96+', '82+', '67+'] : 0.505
['80+', '158+', '163+', '82+', '103+', '161+', '54+', '162+', '68+', '111+', '88+', '62+', '83+', '67+', '81+', '52+', '96+', '115+', '57+', '159+', '94+', '55+', '84+', '25+', '106+', '142+', '56+', '0+', '53+', '116+', '104+', '113+', '16+', '117+', '160+'] : 0.505
['111+', '158+', '55+', '159+', '56+', '113+', '88+', '62+', '94+', '103+', '39+', '115+', '96+', '68+', '162+', '142+', '16+', '81+', '117+', '52+', '82+', '160+', '114+', '22+', '54+', '23+', '107+'] : 0.505
['161+', '123+', '22+', '116+', '94+'] : 0.501
['113+', '161+', '120+', '96+', '132+', '84+', '114+', '83+', '82+', '55+', '16+', '160+', '62+', '53+', '88+', '52+', '81+', '142+', '24+', '94+', '23+', '54+', '68+'] : 0.504
['111+', '161+', '56+', '22+', '105+', '47+', '88+', '62+', '94+', '115+', '103+', '68+', '54+', '55+', '53+', '81+', '67+', '117+', '104+', '163+', '142+', '116+', '84+', '132+', '96+'] : 0.506
['163+', '158+', '23+', '159+', '0+', '56+', '116+', '54+', '68+', '88+', '84+', '161+', '45+', '83+', '103+', '16+', '111+', '13+', '80+', '94+', '55+'] : 0.501
['116+', '161+', '68+', '23+', '62+', '81+', '55+', '83+', '88+', '103+', '160+', '144+', '70+', '96+', '0+', '82+', '111+', '54+', '118+', '117+', '16+', '56+', '142+', '80+', '107+', '57+', '25+'] : 0.513
['116+', '158+', '83+', '118+', '159+', '111+', '117+', '0+', '84+', '142+', '52+', '43+', '69+', '67+', '94+', '54+', '62+', '16+', '57+', '161+', '47+', '23+', '82+', '96+', '132+', '88+', '56+'] : 0.5
['161+', '104+', '67+', '56+', '47+', '159+', '88+', '116+', '80+', '120+', '62+', '83+', '94+', '82+', '70+', '142+', '103+', '117+', '54+', '57+', '55+', '22+', '111+', '84+', '23+', '158+', '0+', '24+', '52+', '114+'] : 0.504
['67+', '161+', '131+', '83+', '56+', '80+', '62+', '111+', '68+', '104+', '81+', '52+', '82+', '94+', '88+', '0+'] : 0.502
['159+', '161+', '116+', '55+', '47+', '103+', '67+', '80+', '96+', '52+', '23+', '163+', '104+', '81+', '16+', '158+', '54+', '83+', '62+', '13+', '25+', '111+', '162+', '132+', '0+', '53+', '118+'] : 0.501
['56+', '161+', '103+', '159+', '88+', '96+', '47+', '10+'] : 0.501
['94+', '161+', '82+', '56+', '54+', '104+', '67+', '52+', '69+', '0+', '111+', '68+', '24+', '25+', '39+', '13+', '44+', '84+', '23+', '159+', '62+', '55+', '22+', '80+', '70+', '158+', '118+', '142+', '105+', '162+', '81+', '114+'] : 0.517
['83+', '161+', '13+', '103+', '106+', '158+', '104+', '62+', '52+', '54+', '67+', '111+', '96+', '82+', '105+', '88+', '23+', '107+', '116+', '142+', '80+', '22+', '68+', '162+', '24+', '53+', '56+'] : 0.527
['44+', '161+', '56+', '80+', '81+', '142+', '84+', '103+', '10+', '62+', '111+'] : 0.501
['82+', '161+', '62+', '56+', '88+', '142+', '162+', '55+', '80+', '105+', '16+', '84+', '83+', '67+', '106+', '23+', '96+', '13+', '111+', '163+', '115+', '116+', '160+', '114+', '52+', '24+'] : 0.501
['53+', '161+', '107+', '80+', '55+', '94+', '158+', '106+', '62+', '16+', '81+', '57+', '69+', '104+', '103+', '113+', '111+', '23+', '116+', '82+', '13+', '159+', '67+', '24+', '25+'] : 0.532
['104+', '158+', '16+', '94+', '111+', '103+', '116+', '52+', '69+', '62+', '81+', '56+', '114+', '23+', '160+', '88+', '84+', '39+', '118+', '96+', '13+', '115+', '57+', '25+', '24+', '22+', '55+'] : 0.502
['70+', '158+', '106+', '84+', '161+', '94+', '62+', '103+', '52+', '115+', '16+', '67+', '55+', '111+', '25+', '56+', '53+', '113+', '54+', '45+', '96+', '81+', '24+', '114+', '142+', '82+', '44+'] : 0.509
['96+', '158+', '147+', '103+', '67+', '69+', '16+', '161+', '84+', '22+', '88+', '11+', '68+', '81+', '53+', '23+', '142+', '25+', '24+', '163+', '70+', '54+', '104+'] : 0.511
['54+', '161+', '94+', '16+', '53+', '116+', '84+', '24+', '104+', '67+', '23+', '62+', '81+', '143+', '68+', '115+', '80+', '96+', '158+', '70+', '83+', '82+', '163+', '55+', '148+', '25+', '103+', '0+'] : 0.501
['161+', '165+', '147+', '16+', '104+', '116+', '24+', '142+', '67+', '53+', '103+', '163+', '82+', '57+', '62+', '56+', '25+', '96+', '118+', '0+', '81+', '94+', '54+'] : 0.5
['104+', '158+', '12+', '84+', '24+', '83+', '116+', '142+', '56+', '147+', '81+', '103+', '96+', '111+', '88+', '45+', '16+', '159+', '55+', '53+', '94+', '82+'] : 0.5
['62+', '158+', '65+', '103+', '22+', '104+', '142+', '83+', '69+', '161+', '24+', '68+', '55+', '16+', '12+', '160+', '94+', '54+', '88+', '82+', '67+'] : 0.501
['54+', '158+', '43+', '62+', '23+', '68+', '55+', '142+', '67+', '16+', '83+', '114+', '103+', '22+', '159+', '148+', '24+', '161+', '116+', '52+', '104+', '118+', '0+', '25+'] : 0.507
['148+', '158+', '56+', '103+', '67+', '52+', '88+', '142+', '104+', '22+', '62+', '111+', '23+', '161+', '82+', '13+', '94+', '24+', '114+', '55+', '84+', '132+', '105+', '147+', '54+'] : 0.5
['53+', '161+', '11+', '103+', '23+', '65+', '81+', '52+', '158+', '62+', '68+', '39+', '24+', '82+', '54+', '70+', '55+', '160+', '16+', '118+', '25+'] : 0.502
['52+', '161+', '114+', '142+', '39+', '83+', '62+', '53+', '104+', '81+', '22+', '45+', '115+', '82+', '56+', '54+', '94+', '111+', '117+', '16+', '23+', '84+', '0+', '88+', '162+', '57+'] : 0.505
['142+', '158+', '70+', '44+', '81+', '67+', '82+', '68+', '62+', '10+', '161+', '52+', '96+', '24+', '80+'] : 0.501
['16+', '161+', '2+', '67+'] : 0.504
['54+', '161+', '25+', '81+', '158+', '84+', '10+', '116+', '53+', '118+', '68+', '119+', '22+', '67+', '62+', '160+', '82+'] : 0.5
['84+', '16+', '82+', '44+', '65+', '62+', '23+', '88+', '52+', '25+', '68+', '111+', '114+', '83+', '158+', '142+', '70+', '54+', '96+', '56+', '94+', '81+', '55+'] : 0.501
['24+', '16+', '155+', '25+', '54+', '83+', '82+', '88+', '22+', '0+', '67+', '111+', '62+'] : 0.5
['54+', '16+', '11+', '158+', '52+', '24+', '82+', '68+', '94+', '10+', '142+', '161+', '115+', '103+', '0+', '55+', '81+', '111+', '62+', '67+'] : 0.5
['11+', '16+', '132+', '68+', '84+', '80+', '82+', '10+', '67+', '52+', '81+', '62+', '0+'] : 0.501
['62+', '16+', '102+', '67+', '65+', '161+', '81+', '142+', '114+', '52+', '159+', '82+', '111+', '11+', '68+'] : 0.5
['55+', '16+', '104+', '161+', '82+', '94+', '67+', '10+', '88+', '81+', '0+', '23+', '83+', '159+', '54+', '22+', '62+'] : 0.501
['16+', '67+', '94+', '55+', '161+', '25+', '54+', '83+', '119+', '22+', '38+', '111+', '116+', '68+', '84+', '81+', '46+', '23+', '56+', '160+', '82+', '88+', '52+', '62+'] : 0.5
['22+', '161+', '90+', '142+', '56+', '80+', '88+', '82+', '16+', '81+', '52+', '83+', '94+', '68+', '158+', '55+', '0+'] : 0.503
['68+', '67+', '104+', '82+', '56+', '54+', '22+', '80+', '46+', '119+', '81+', '163+', '0+', '83+', '142+', '13+', '105+', '84+', '16+', '96+', '52+', '94+', '111+', '118+', '53+'] : 0.501
['104+', '109+'] : 0.505
['84+', '161+', '2+', '83+'] : 0.502
['56+', '83+', '124+', '159+'] : 0.509
['111+', '161+', '24+', '83+', '114+', '104+', '80+', '68+', '118+', '55+', '142+', '81+', '23+', '116+', '96+', '62+', '13+', '67+', '162+', '25+', '56+', '70+', '16+', '159+', '54+', '113+', '163+', '57+'] : 0.501
['67+', '161+', '55+', '65+', '103+', '23+', '88+', '80+', '56+', '162+', '57+', '52+', '106+', '81+', '94+', '54+', '68+', '83+', '104+', '118+', '159+', '16+', '62+', '142+', '111+', '0+', '82+', '53+'] : 0.501
['67+', '84+', '104+', '159+', '16+', '161+', '94+', '55+', '54+', '96+', '142+', '62+', '81+', '162+', '111+', '158+', '82+', '116+', '68+', '23+', '83+', '52+', '0+', '88+', '53+', '113+', '114+', '118+', '57+', '56+', '47+', '11+', '80+', '24+', '103+'] : 0.513
['53+', '84+', '159+', '54+', '118+', '22+', '111+', '162+', '114+', '81+', '88+', '62+', '115+', '83+', '67+', '23+', '55+', '0+', '96+', '65+', '56+', '158+', '80+', '16+', '161+', '82+', '160+', '68+', '142+', '94+'] : 0.502
['67+', '161+', '82+', '84+', '57+', '25+', '52+', '68+', '47+', '54+', '111+', '81+', '162+', '104+', '116+', '55+', '22+', '163+', '113+', '96+', '159+', '16+', '24+', '158+', '114+', '56+', '106+', '83+', '62+', '160+', '118+', '94+', '23+', '80+', '103+'] : 0.507
['81+', '161+', '23+', '83+', '82+', '56+', '55+', '84+', '65+', '104+', '160+', '16+', '62+', '69+', '25+', '96+', '52+', '24+', '88+', '162+', '111+', '0+', '118+', '142+', '67+', '54+', '94+', '68+', '22+'] : 0.501
['88+', '161+', '81+', '113+', '83+', '16+', '142+', '22+', '23+', '118+', '25+', '68+', '104+', '52+', '106+', '111+', '148+', '62+', '116+', '47+', '67+', '103+', '114+', '53+', '55+', '82+', '159+'] : 0.5
['115+', '83+', '159+', '113+', '142+', '24+', '55+', '114+', '111+', '96+', '52+', '68+', '81+', '82+', '16+', '161+', '69+', '118+', '53+', '23+', '84+', '62+', '57+', '22+', '106+', '163+', '56+', '94+', '67+', '104+', '70+', '54+', '88+', '80+', '25+'] : 0.502
['96+', '84+', '161+', '118+', '24+', '54+', '0+', '111+', '57+', '142+', '88+', '53+', '83+', '159+', '114+', '62+', '82+', '158+', '160+', '52+', '80+', '25+', '113+', '67+', '56+', '70+', '22+', '11+', '106+', '23+', '104+', '55+', '68+', '94+', '163+', '81+', '116+', '103+', '16+'] : 0.5
['68+', '161+', '82+', '24+', '70+', '80+', '104+', '11+', '67+', '81+', '111+', '84+', '16+', '69+', '83+', '94+', '22+', '116+', '88+', '52+', '103+', '23+', '158+', '142+', '106+', '159+', '113+', '160+', '55+', '54+', '114+', '57+', '53+', '62+', '118+', '56+', '96+', '162+'] : 0.504
['80+', '83+', '22+', '106+', '54+', '111+', '0+', '104+', '67+', '113+', '88+', '16+', '23+', '81+', '114+', '158+', '70+', '56+', '118+', '68+', '55+', '162+', '96+', '53+', '62+', '52+', '103+', '161+', '116+', '24+', '82+', '132+', '105+'] : 0.5
['80+', '161+', '62+', '104+', '22+', '111+', '83+', '23+', '158+', '70+', '69+', '114+', '116+', '16+', '163+', '55+', '54+', '81+', '88+', '118+', '96+', '82+', '160+', '52+', '115+', '142+', '84+', '162+', '159+', '94+', '132+', '53+', '67+', '0+', '56+', '57+', '68+'] : 0.504
['22+', '83+', '23+', '52+', '104+', '70+', '54+', '82+', '132+', '161+', '160+', '65+', '142+', '62+', '55+', '111+', '25+', '118+', '116+', '80+', '96+', '94+', '114+', '106+', '16+', '88+', '68+', '81+', '67+'] : 0.502
['111+', '161+', '80+', '142+', '82+', '67+', '55+', '68+', '54+', '16+', '118+', '65+', '83+', '84+', '56+', '158+', '39+', '57+', '94+', '62+', '23+', '81+', '52+', '88+', '114+', '22+', '96+'] : 0.5
['115+', '84+', '23+', '80+', '16+', '70+', '0+', '57+', '68+', '81+', '88+', '160+', '82+', '55+', '67+', '148+', '158+', '161+', '96+', '118+', '39+', '83+', '114+', '52+', '104+', '54+', '103+', '22+', '116+', '111+', '159+', '94+', '56+'] : 0.5
['70+', '83+', '55+', '57+', '142+', '24+', '84+', '111+', '114+', '113+', '62+', '23+', '67+', '22+', '148+', '25+', '54+', '115+', '81+', '82+', '94+', '118+', '88+', '68+', '162+', '0+', '161+', '159+', '160+', '16+'] : 0.501
['94+', '161+', '52+', '159+', '103+', '111+', '67+', '23+', '62+', '118+', '83+', '96+', '119+', '55+', '68+', '57+', '81+', '160+', '132+', '16+', '142+', '80+', '22+', '84+', '25+', '116+', '158+', '162+', '24+', '88+', '0+', '113+', '56+', '82+'] : 0.5
