Run-time: 4990.136276721954 seconds
Memory Usage (MiB): [94.56640625, 94.57421875, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 827.7734375, 839.4375, 839.7578125, 840.28515625, 840.9296875, 841.53125, 842.0078125, 842.62109375, 843.140625, 843.5078125, 844.2578125, 844.75, 845.2265625, 845.734375, 846.2578125, 846.7578125, 847.296875, 847.78125, 848.2578125, 848.73046875, 849.13671875, 849.5078125, 850.09375, 850.5703125, 851.0078125, 851.5078125, 851.81640625, 852.26171875, 852.7578125, 853.2421875, 99.62109375] 
Algorithm: ACO-GRAANK (v4.0)
No. of (dataset) attributes: 170
No. of (dataset) tuples: 2473
Evaporation factor: 0.5
Number of iterations: 1
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1067
0. aa_000
['68+', '147+', '16+', '84+', '54+', '94+', '148+', '10+', '82+', '81+', '62+', '55+', '67+'] : 0.501
['116+', '3+', '81+', '68+', '62+', '16+', '111+', '67+', '83+'] : 0.501
['165+', '150+', '62+', '81+', '16+', '104+', '162+', '67+', '111+'] : 0.501
['111+', '39+', '16+', '104+', '22+', '68+', '10+', '70+', '62+', '53+', '158+', '82+', '117+', '160+', '94+', '56+', '142+'] : 0.5
['24+', '13+', '68+', '94+', '160+', '158+', '80+', '96+', '82+', '142+', '53+', '25+', '164+', '22+', '23+', '159+', '16+', '162+', '38+', '56+', '104+', '81+', '62+', '116+', '67+', '161+', '55+', '103+'] : 0.502
['68+', '144+', '94+', '116+', '11+', '62+', '105+', '161+', '24+', '160+', '81+', '104+', '119+', '56+', '16+', '25+', '82+', '111+', '67+', '22+'] : 0.5
['82+', '56+', '116+', '160+', '67+', '96+', '38+', '106+', '68+', '94+', '25+', '144+', '159+', '111+', '161+', '158+', '81+', '104+', '16+'] : 0.501
['106+', '163+', '116+', '56+', '111+', '22+', '80+', '55+', '161+', '67+', '96+', '94+', '81+', '16+', '164+', '62+', '70+', '84+', '104+', '82+', '142+', '143+', '53+', '118+', '159+', '0+', '162+'] : 0.513
['163+', '116+', '111+', '39+', '81+', '11+', '25+', '158+', '10+', '62+', '16+'] : 0.5
['56+', '81+', '83+', '158+', '111+', '67+', '82+', '161+', '105+', '144+', '104+', '162+', '96+', '57+', '163+', '106+', '23+', '116+', '118+', '84+', '16+', '103+'] : 0.511
['81+', '84+', '68+', '116+', '53+', '159+', '96+', '162+', '10+', '16+', '56+', '158+', '55+', '163+', '111+', '82+', '67+', '62+', '24+', '70+', '22+', '94+', '161+'] : 0.5
['80+', '105+', '68+', '158+', '16+', '79+', '142+', '116+', '55+', '162+', '96+', '82+', '67+', '69+', '25+', '22+', '24+', '53+', '111+', '81+', '70+', '94+', '0+', '62+'] : 0.504
['111+', '16+', '68+', '84+', '116+', '162+', '70+', '158+', '69+', '163+', '94+', '96+', '25+', '11+', '81+', '88+', '57+', '105+', '22+', '106+', '0+', '23+', '104+', '54+', '24+'] : 0.516
['53+', '147+', '62+', '161+', '163+', '68+', '104+', '94+', '25+', '96+', '116+', '24+', '82+', '114+', '144+', '81+', '67+', '70+', '16+', '84+', '162+', '23+', '0+', '118+', '22+', '119+'] : 0.51
['22+', '88+', '62+', '161+', '11+', '159+', '103+', '162+', '0+', '67+', '53+', '94+', '83+', '45+', '158+', '114+', '82+', '68+', '70+', '96+', '57+', '104+', '54+', '16+', '23+', '55+', '80+', '58+'] : 0.503
['54+', '45+', '81+', '111+', '94+', '104+', '55+', '53+', '62+', '118+', '159+', '16+', '116+', '56+', '68+', '25+', '162+', '70+', '11+', '80+', '23+', '22+', '42+', '161+', '114+'] : 0.501
['103+', '150+', '116+', '159+', '81+', '22+', '142+', '104+', '62+', '94+', '114+', '55+', '88+', '96+', '54+', '16+', '82+', '24+', '70+', '53+'] : 0.5
['22+', '110+', '16+', '68+', '96+', '67+', '81+', '82+'] : 0.5
['55+', '3+', '111+', '22+', '62+', '23+', '94+', '53+', '81+', '82+'] : 0.502
['22+', '119+', '16+', '53+', '115+', '56+', '69+', '94+', '162+', '114+', '111+', '159+', '161+', '116+', '0+', '82+', '68+', '55+', '54+', '148+', '104+', '67+', '25+', '142+'] : 0.501
['53+', '64+', '84+', '96+', '23+', '103+', '22+', '69+', '162+', '159+', '62+', '16+', '111+', '81+', '82+'] : 0.502
['94+', '96+', '22+', '111+', '68+', '11+', '16+', '106+', '84+', '10+', '104+', '159+', '158+', '82+', '114+', '67+', '62+', '81+', '52+'] : 0.501
['53+', '44+', '94+', '52+', '22+', '164+', '104+', '23+', '16+', '82+', '81+', '68+', '106+', '111+', '62+', '57+', '161+', '165+', '25+', '114+', '11+', '160+', '80+', '69+', '159+', '55+'] : 0.504
['25+', '70+', '81+', '52+', '111+', '68+', '82+', '67+', '96+', '10+', '114+', '54+', '55+', '44+', '22+', '160+', '142+', '16+', '94+'] : 0.503
['142+', '88+', '94+', '160+', '68+', '116+', '162+', '158+', '82+', '111+', '16+', '67+', '39+', '25+', '62+', '106+', '104+', '83+', '165+', '84+', '52+', '161+', '159+', '115+', '54+', '53+', '0+'] : 0.503
['52+', '161+', '94+', '82+', '159+', '69+', '55+', '142+', '96+', '164+', '53+', '81+', '45+', '117+', '25+', '70+', '104+', '23+', '54+', '106+', '68+', '39+', '111+', '67+', '160+', '114+', '103+', '0+', '162+', '80+', '57+'] : 0.51
['53+', '107+', '94+', '67+', '96+', '159+', '10+', '103+', '68+', '81+', '55+', '70+', '16+', '111+', '142+', '82+', '22+', '62+'] : 0.5
['53+', '161+', '22+', '55+', '16+', '162+', '105+', '103+', '82+', '62+', '81+', '24+', '70+', '160+', '52+', '68+', '96+', '142+', '67+', '118+', '23+', '116+'] : 0.626
['161+', '104+', '94+', '159+', '44+', '81+', '103+', '142+', '16+', '105+', '118+', '52+', '160+', '11+', '24+', '96+', '114+', '111+', '57+', '23+', '53+', '158+', '116+', '80+', '54+', '22+', '119+'] : 0.517
['67+', '56+', '23+', '142+', '96+', '25+', '118+', '62+', '22+', '80+', '94+', '39+', '116+', '57+', '162+', '55+', '16+', '158+', '69+', '81+', '70+', '54+', '119+', '114+', '82+', '0+', '52+', '104+', '159+', '160+', '106+', '111+', '24+'] : 0.549
['115+', '65+', '62+', '55+', '68+', '94+', '52+', '0+', '81+', '158+', '16+', '161+', '162+', '24+', '69+', '70+', '57+', '118+', '82+', '53+', '67+', '142+', '111+'] : 0.5
['158+', '157+', '23+', '159+', '142+', '94+', '103+', '81+', '80+', '162+', '118+', '96+', '114+', '16+', '53+', '57+', '70+', '62+', '69+', '25+', '56+', '52+', '104+', '83+', '116+', '88+'] : 0.504
['82+', '30+', '16+', '11+', '25+', '62+', '81+', '111+'] : 0.502
['23+', '160+', '94+', '159+', '16+', '22+', '161+', '96+', '10+', '25+', '103+', '142+', '11+', '62+', '111+', '82+', '67+', '55+', '68+', '70+', '80+', '114+', '53+', '0+', '81+', '116+'] : 0.51
['55+', '150+', '23+', '0+', '11+', '22+', '114+', '160+', '103+', '83+', '62+', '159+', '56+', '52+', '81+', '80+', '82+'] : 0.5
['150+', '111+', '82+', '53+', '158+', '159+', '54+', '56+', '69+', '25+', '83+', '70+', '94+', '57+', '55+', '24+', '23+', '62+', '0+', '80+'] : 0.501
['81+', '133+', '94+', '67+', '56+', '115+', '160+', '82+', '118+', '159+', '83+', '70+', '16+', '53+', '62+'] : 0.5
['24+', '160+', '62+', '94+', '56+', '159+', '84+', '83+', '10+', '81+', '82+', '68+', '161+', '16+', '118+', '80+'] : 0.501
['94+', '150+', '82+', '56+', '62+', '96+', '80+', '23+', '118+', '16+', '54+', '160+', '111+', '68+', '159+', '67+', '70+', '58+', '25+', '53+', '104+'] : 0.502
['161+', '40+', '22+', '68+', '83+', '16+', '142+', '52+', '53+', '70+', '82+', '118+', '80+', '104+', '103+', '162+', '57+', '56+', '62+', '81+', '67+', '111+', '0+', '158+', '24+'] : 0.505
['80+', '0+', '53+', '52+', '67+', '16+', '55+', '82+', '104+', '160+', '56+', '88+', '158+', '54+', '81+', '105+', '25+', '22+', '159+', '57+', '83+', '24+', '96+', '69+', '62+', '111+', '70+', '23+', '142+', '45+'] : 0.526
['22+', '118+', '53+', '81+', '23+', '96+', '94+', '142+', '159+', '70+', '11+', '165+', '56+', '67+', '162+', '111+', '0+', '83+', '16+', '24+', '62+', '25+', '158+', '69+', '57+', '54+', '80+', '103+', '106+'] : 0.501
['57+', '102+', '94+', '159+', '83+', '68+', '0+', '142+', '118+', '22+', '16+', '25+', '103+', '56+', '111+', '69+', '164+', '52+', '82+', '96+', '24+', '80+'] : 0.5
['94+', '62+', '111+', '16+', '159+', '114+', '56+', '69+', '81+', '23+', '22+', '53+', '80+', '117+', '160+', '54+', '24+', '104+', '57+', '161+', '103+', '83+', '25+', '70+', '0+', '164+', '52+', '68+', '158+', '116+', '44+'] : 0.506
['16+', '162+', '94+', '83+', '96+', '103+', '158+', '118+', '114+', '116+', '47+', '80+', '0+', '88+', '45+', '52+', '53+', '23+', '22+', '117+', '54+', '104+', '70+', '159+'] : 0.52
['116+', '158+', '111+', '62+', '94+', '11+', '80+', '68+', '81+', '52+', '118+', '16+', '54+', '103+', '55+', '25+', '114+', '88+', '70+', '159+', '24+', '44+', '53+', '56+', '23+', '67+', '22+', '83+', '69+', '160+', '0+', '104+'] : 0.519
['94+', '131+', '53+', '62+', '68+', '82+', '56+', '69+', '103+', '16+', '111+', '81+', '67+'] : 0.503
['22+', '82+', '55+', '56+', '159+', '16+', '164+', '84+', '81+', '10+', '103+', '52+', '96+', '118+', '70+', '67+', '57+', '23+', '62+', '68+'] : 0.5
['16+', '11+', '82+', '67+', '69+', '80+', '52+', '23+', '25+', '44+', '24+', '158+', '68+', '106+', '45+', '159+', '160+', '164+', '111+', '22+', '53+', '103+', '84+', '56+', '142+'] : 0.5
['159+', '12+', '82+', '103+', '115+', '162+', '96+', '158+', '10+', '52+', '62+', '81+'] : 0.5
['114+', '117+', '94+', '96+', '106+', '10+', '62+', '68+', '103+', '111+', '82+', '142+', '11+', '56+', '81+', '67+', '16+'] : 0.501
['11+', '105+', '53+', '115+', '81+', '162+', '96+', '104+', '68+', '142+', '82+', '159+', '80+', '94+', '23+', '57+', '103+', '83+', '160+', '69+', '161+', '47+', '16+', '56+', '117+', '0+', '67+', '158+'] : 0.504
['158+', '118+', '23+', '96+', '104+', '103+', '161+', '56+', '82+', '67+', '81+', '111+', '53+', '11+', '68+', '70+', '69+', '159+', '148+', '114+', '106+', '52+', '94+', '55+'] : 0.517
['47+', '147+', '22+', '81+', '69+', '62+', '104+', '94+', '56+', '44+', '142+', '106+', '57+', '68+', '159+', '111+', '53+', '118+', '114+'] : 0.5
['53+', '52+', '23+', '16+', '62+', '116+', '81+', '68+', '10+', '56+', '118+', '111+', '24+', '69+', '70+', '103+', '80+', '57+', '158+', '142+', '82+', '96+', '22+', '0+'] : 0.502
['81+', '55+', '16+', '159+', '82+', '162+', '116+', '23+', '10+', '53+', '70+', '0+', '111+', '142+', '22+', '80+', '160+', '96+', '56+', '94+', '25+', '62+', '118+', '11+'] : 0.507
['11+', '92+', '53+', '54+'] : 0.504
['159+', '40+', '23+', '82+', '104+', '96+', '103+', '0+', '11+', '81+', '53+', '116+', '94+', '68+', '162+', '57+', '80+', '70+', '62+', '158+', '55+', '22+', '105+', '56+', '160+', '106+', '16+'] : 0.5
['22+', '62+', '69+', '55+', '103+', '23+', '0+', '10+', '80+', '24+', '111+', '158+', '159+', '68+', '56+', '67+', '16+', '96+', '82+', '53+', '160+', '142+', '47+'] : 0.501
['70+', '12+', '94+', '68+', '10+', '160+', '81+', '55+', '111+', '53+', '80+', '158+', '162+', '159+', '22+', '96+', '118+', '62+', '25+', '0+', '67+'] : 0.503
['10+', '150+', '53+'] : 0.501
['22+', '38+', '62+', '67+', '104+', '81+', '160+', '158+', '68+', '11+', '116+', '56+', '80+', '94+', '23+', '114+', '16+', '57+', '84+', '52+', '118+', '159+', '142+', '106+', '161+'] : 0.513
['160+', '110+', '111+', '62+'] : 0.505
['158+', '92+', '62+', '116+', '53+', '82+', '81+', '68+', '111+'] : 0.503
['55+', '54+', '94+', '23+', '16+', '53+', '118+', '56+', '38+', '62+', '88+', '70+', '105+', '104+', '68+', '160+', '158+', '67+', '81+', '162+', '82+', '111+', '159+', '116+', '103+', '114+', '161+', '25+'] : 0.502
['80+', '149+', '53+', '68+', '96+', '62+', '56+', '114+', '160+', '88+', '25+', '94+', '158+', '57+', '70+', '84+'] : 0.5
['80+', '79+', '53+', '67+', '142+', '161+', '106+', '111+', '118+', '68+', '57+', '56+', '54+', '16+', '25+', '159+', '116+', '82+', '94+', '69+', '0+'] : 0.505
['111+', '22+', '81+', '159+', '114+', '80+', '82+', '25+', '94+', '68+', '96+', '52+', '105+', '0+', '23+', '67+', '57+', '56+', '70+', '84+', '53+', '132+', '16+', '39+', '118+'] : 0.554
['105+', '119+', '81+', '160+', '57+', '118+', '53+', '69+', '96+', '142+', '94+', '11+', '54+', '114+', '22+', '23+', '111+', '68+', '16+', '70+', '39+', '25+', '88+', '161+', '24+', '52+'] : 0.505
['22+', '118+', '81+', '68+', '0+', '160+', '67+', '96+', '70+', '88+', '165+', '159+', '106+', '82+', '111+', '62+', '84+', '161+', '52+', '23+', '80+', '83+', '164+'] : 0.549
['80+', '165+', '62+', '82+', '160+', '81+', '103+', '142+', '16+', '53+', '118+', '111+', '88+', '39+', '25+', '94+', '56+', '57+', '23+', '70+', '164+', '67+', '69+', '52+', '54+', '0+'] : 0.526
['88+', '106+', '111+', '158+', '68+', '81+', '116+', '54+', '160+', '142+', '94+', '57+', '159+', '82+', '16+', '96+', '55+', '53+', '162+', '67+', '103+', '84+', '58+', '22+', '161+', '25+', '56+', '13+', '70+', '52+', '11+', '83+'] : 0.501
['39+', '94+', '55+', '56+', '68+', '16+', '106+', '103+', '67+', '54+', '88+', '82+', '120+', '53+', '0+', '70+', '62+', '118+', '164+', '142+', '25+', '111+', '23+', '22+', '159+', '80+'] : 0.501
['159+', '162+', '82+', '70+', '111+', '52+', '67+', '23+', '10+', '53+', '54+', '55+', '11+', '58+', '25+', '22+', '16+', '103+', '68+'] : 0.501
['70+', '87+', '55+', '22+', '25+', '160+', '104+', '83+', '159+', '52+', '16+', '62+', '53+', '96+', '57+', '81+', '39+', '67+', '88+', '56+', '111+'] : 0.5
['120+', '56+', '94+', '23+', '111+', '80+', '55+', '25+', '162+', '16+', '68+', '118+', '82+', '147+', '158+', '52+', '0+', '104+', '103+', '70+', '81+', '62+', '54+', '106+'] : 0.504
['120+', '63+'] : 0.554
['70+', '58+', '62+', '54+', '10+', '159+', '52+', '84+', '111+', '94+', '11+', '67+', '53+', '57+', '56+', '23+', '103+', '68+', '142+'] : 0.5
['120+', '160+', '23+', '54+', '70+', '94+', '11+', '104+', '62+', '52+', '22+', '16+', '57+', '68+', '165+', '0+', '159+', '82+', '67+', '55+', '96+', '158+', '80+', '25+', '103+', '53+', '81+', '84+'] : 0.502
['67+', '45+', '53+', '11+', '23+', '96+', '54+', '94+', '120+', '70+', '25+', '159+', '81+', '163+', '111+', '104+', '62+', '22+', '80+', '82+', '68+'] : 0.5
['82+', '67+', '23+', '53+', '159+', '0+', '55+', '10+', '94+', '106+', '111+', '68+', '22+', '80+', '70+', '62+', '160+', '52+', '16+', '25+', '158+', '57+', '96+'] : 0.501
['62+', '150+', '53+', '70+', '160+', '111+', '25+', '67+', '16+', '82+', '52+', '23+', '159+', '69+', '11+', '22+', '96+', '94+', '68+', '142+'] : 0.503
['67+', '131+', '53+', '68+', '162+', '16+', '70+', '82+', '96+', '25+', '158+', '80+', '160+', '142+', '81+'] : 0.501
['96+', '157+', '22+', '111+', '69+', '80+', '159+', '53+', '84+', '160+', '67+', '16+', '54+', '45+', '23+', '62+', '88+'] : 0.5
['159+', '82+', '55+', '80+', '62+', '68+', '54+', '160+', '161+', '96+', '162+', '104+', '56+', '105+', '47+', '53+', '70+', '142+', '25+', '23+', '120+', '94+', '111+', '84+'] : 0.545
['120+', '62+', '55+', '23+', '22+', '111+', '53+', '142+', '68+', '67+', '38+', '114+', '88+', '158+', '54+', '70+', '96+', '81+', '94+', '83+', '16+', '25+', '82+'] : 0.5
['159+', '48+', '22+', '0+', '80+'] : 0.501
['106+', '65+', '81+', '54+', '62+', '160+', '68+', '88+', '16+', '57+', '111+', '11+', '96+', '23+', '159+', '25+', '67+', '142+'] : 0.501
['48+', '96+', '111+', '16+', '82+', '158+', '62+', '22+', '67+', '81+'] : 0.502
['159+', '123+', '111+', '23+', '160+', '161+', '62+', '94+'] : 0.501
['22+', '57+', '94+', '23+', '106+', '10+', '82+', '67+', '68+', '96+', '113+', '16+', '111+'] : 0.5
['80+', '81+', '53+', '22+', '67+', '103+', '161+', '82+', '11+', '62+', '88+', '158+', '56+', '104+', '117+', '94+', '84+', '165+', '142+', '16+', '68+', '54+', '23+', '57+', '25+', '163+', '118+', '83+'] : 0.514
['22+', '164+', '62+', '57+', '111+', '11+', '52+', '96+', '10+', '68+', '142+', '158+', '82+', '117+', '81+', '159+', '16+', '67+', '94+'] : 0.5
['22+', '30+', '94+', '88+', '25+', '104+', '68+', '70+', '82+', '111+', '81+', '53+', '16+', '67+', '142+'] : 0.5
['80+', '57+', '53+', '117+', '88+', '158+', '70+', '142+', '161+', '114+', '16+', '82+', '164+', '94+', '62+', '24+', '67+', '83+', '68+', '84+', '54+', '58+', '56+', '47+', '111+', '55+', '23+'] : 0.539
['80+', '116+', '55+', '62+', '159+', '25+', '52+', '105+', '56+', '70+', '164+', '23+', '142+', '88+', '82+', '12+', '0+', '160+', '84+', '96+', '67+', '47+', '24+', '111+', '163+', '104+', '58+', '54+', '22+', '57+', '162+'] : 0.503
['162+', '87+', '62+', '52+', '53+', '24+', '68+', '142+', '158+', '56+', '54+', '67+', '0+', '12+', '80+', '22+', '94+', '23+', '70+', '84+', '106+', '115+', '118+', '82+', '81+'] : 0.501
['58+', '39+', '22+', '62+', '24+', '53+', '104+', '68+', '70+', '80+', '57+', '67+', '81+', '108+', '114+', '56+', '16+', '111+', '23+', '0+'] : 0.501
['105+', '107+', '53+', '142+', '80+', '96+', '84+', '81+', '68+', '22+', '62+', '70+', '67+', '114+', '11+', '162+', '103+', '23+', '12+', '44+', '25+', '24+', '104+', '94+', '58+', '82+', '55+', '57+', '111+', '16+', '117+'] : 0.508
['22+', '118+', '23+', '16+', '44+', '25+', '52+', '107+', '158+', '142+', '68+', '117+', '53+', '83+', '56+', '104+', '161+', '55+', '159+', '82+', '80+', '54+', '67+', '94+', '105+', '115+', '24+', '62+', '160+', '114+'] : 0.505
['57+', '128+', '62+', '81+', '67+', '16+', '82+', '111+'] : 0.501
['23+', '62+', '81+', '16+', '104+', '25+', '58+', '67+', '160+', '94+', '70+', '83+', '22+', '57+', '118+', '117+', '96+', '158+', '56+', '59+', '80+', '82+', '68+'] : 0.5
['111+', '150+', '81+', '159+', '22+', '162+', '70+', '56+', '80+', '160+', '53+', '62+', '158+', '57+', '16+', '54+', '94+', '114+', '67+', '84+', '0+', '68+', '24+', '52+', '96+', '82+'] : 0.502
['53+', '90+', '111+', '142+', '107+', '84+', '62+', '25+'] : 0.5
['114+', '63+', '55+', '56+', '54+'] : 0.502
['57+', '157+', '111+', '16+', '12+', '62+', '94+', '160+', '84+', '96+', '53+', '159+', '22+', '116+', '103+', '105+', '88+', '117+', '104+', '81+', '25+', '56+'] : 0.504
['16+', '125+', '111+', '159+', '81+', '94+', '160+', '0+', '104+', '70+', '88+', '82+', '22+', '67+', '68+'] : 0.501
['82+', '90+', '62+', '81+', '105+', '25+', '161+', '67+', '70+', '88+', '94+', '111+'] : 0.501
['68+', '65+', '23+', '159+', '16+', '88+', '55+', '67+', '12+', '118+', '161+', '25+', '83+', '46+', '94+', '116+'] : 0.5
['22+', '62+', '82+', '16+', '114+', '68+', '57+', '106+', '160+', '94+', '46+', '80+', '118+', '83+', '53+', '111+', '158+', '11+', '23+', '12+', '142+', '88+', '70+', '67+', '0+', '25+', '96+', '103+', '116+'] : 0.515
['23+', '67+', '22+', '62+', '103+', '159+', '69+', '96+', '94+', '68+', '53+', '81+', '54+', '142+', '58+', '80+', '88+', '104+', '56+', '11+', '57+', '106+', '25+', '111+', '105+', '117+', '114+', '116+'] : 0.516
['22+', '106+', '53+', '68+', '57+', '158+', '116+', '118+', '96+', '70+', '0+', '23+', '88+', '58+', '105+', '25+', '160+', '83+', '142+', '84+', '55+', '81+', '67+', '46+', '161+', '111+', '104+', '94+', '103+'] : 0.516
['111+', '38+', '55+', '158+', '83+', '23+', '82+', '116+', '57+', '67+', '84+', '69+', '70+', '160+', '161+', '80+', '88+', '22+', '117+', '25+', '16+', '62+', '81+'] : 0.5
['67+', '0+', '82+', '23+', '94+', '54+', '103+', '69+', '111+', '106+', '16+', '81+', '70+', '68+', '104+', '53+', '160+', '22+', '96+', '159+', '117+', '80+', '105+', '161+', '114+', '12+', '52+', '38+', '116+', '107+', '158+'] : 0.505
['81+', '65+', '94+', '82+', '117+', '116+', '162+', '103+', '67+', '52+', '62+', '55+', '53+', '161+', '104+', '160+', '106+', '22+', '70+', '83+', '68+', '159+', '158+', '23+'] : 0.501
['68+', '92+', '81+', '52+', '53+', '80+', '83+', '16+', '67+', '82+', '88+', '62+', '22+'] : 0.5
['159+', '103+', '53+', '111+', '80+', '54+', '57+', '105+', '69+', '70+', '22+', '62+', '161+', '25+', '67+', '45+', '52+', '55+', '160+', '23+', '68+', '104+', '118+', '117+', '94+', '0+', '58+', '96+', '84+'] : 0.535
['55+', '23+', '62+', '88+', '53+', '142+', '80+', '68+', '10+', '111+', '81+', '70+', '82+', '103+', '162+', '25+', '22+', '0+', '54+', '83+'] : 0.5
['62+', '69+', '82+', '55+', '46+', '106+', '25+', '68+', '83+', '103+', '111+', '158+', '94+', '81+', '53+', '160+', '56+', '80+', '70+', '162+', '96+', '45+', '116+'] : 0.5
['82+', '23+', '22+', '54+', '56+', '111+', '69+', '10+', '53+', '55+', '62+', '0+', '142+', '67+', '24+', '103+', '80+', '96+', '117+', '159+', '84+', '70+', '94+'] : 0.506
['53+', '43+', '82+', '22+', '104+', '52+', '158+', '80+', '67+', '94+', '70+', '81+', '111+', '55+', '114+', '58+', '62+', '118+', '54+', '103+', '161+', '117+', '23+', '159+', '69+', '106+', '116+', '142+', '88+', '56+'] : 0.508
['117+', '104+', '55+', '83+', '161+', '142+', '111+', '53+', '70+', '54+', '67+', '82+', '12+', '96+', '56+', '94+', '159+', '45+', '103+', '118+', '22+', '16+', '62+', '80+', '81+', '0+', '114+', '105+'] : 0.52
['80+', '83+', '94+', '117+', '81+', '16+', '70+', '24+', '103+', '88+', '69+', '114+', '23+', '105+', '111+', '96+', '55+', '12+', '118+', '159+', '104+', '43+', '53+', '116+', '107+', '54+', '22+', '82+'] : 0.504
['55+', '165+', '81+', '70+', '69+', '106+', '161+', '94+', '56+', '159+', '53+', '96+', '104+', '88+', '12+', '23+', '111+', '114+', '160+', '103+', '117+', '22+', '84+', '82+', '80+', '52+', '25+', '83+', '68+', '16+'] : 0.504
['104+', '23+', '22+', '142+', '118+', '88+', '16+', '82+', '12+', '161+', '116+', '53+', '96+', '55+', '69+', '159+', '83+', '114+', '158+', '81+', '117+', '67+', '54+', '103+', '107+', '70+', '62+', '165+', '24+'] : 0.501
['105+', '109+'] : 0.519
['62+', '87+', '94+', '117+', '25+', '161+', '81+', '55+', '118+', '24+', '103+', '83+', '158+', '159+', '84+', '16+', '12+', '142+', '67+', '52+', '88+'] : 0.501
['53+', '111+', '142+', '82+', '62+', '22+', '0+', '104+', '10+', '88+', '96+', '67+', '80+', '118+', '83+', '94+', '81+'] : 0.501
['22+', '86+', '111+', '104+', '23+', '84+', '161+', '0+', '117+', '12+', '83+', '68+', '80+', '159+', '81+', '160+', '16+', '94+', '88+'] : 0.5
['68+', '110+', '22+', '94+', '67+', '62+', '81+', '16+', '111+', '82+', '25+'] : 0.502
['104+', '102+', '53+', '82+', '160+', '117+', '54+', '70+', '68+', '10+', '16+', '81+', '142+', '111+'] : 0.501
['84+', '38+', '94+', '102+', '68+', '111+', '81+', '67+', '25+', '118+', '116+', '16+', '54+', '62+', '82+', '22+'] : 0.501
['86+', '119+', '94+', '142+', '68+', '96+', '82+', '111+', '117+', '54+', '116+', '25+', '158+', '67+', '16+', '159+', '62+'] : 0.5
['84+', '126+', '62+', '142+', '111+', '16+', '25+', '68+', '81+', '67+', '94+', '82+'] : 0.5
['117+', '94+', '111+', '103+', '16+', '80+', '62+', '25+', '12+', '23+', '116+', '57+', '22+', '70+', '68+', '105+', '67+', '56+', '119+', '81+', '54+', '96+', '84+', '159+', '88+'] : 0.543
['62+', '150+', '80+', '96+', '67+', '56+', '55+', '81+', '16+', '94+', '53+', '25+', '23+', '111+', '107+', '54+', '68+', '22+', '104+', '159+', '84+'] : 0.505
['160+', '106+', '82+', '102+', '105+', '116+', '81+', '25+', '70+', '83+', '118+', '53+', '0+', '104+', '54+', '16+', '68+', '94+', '103+', '84+'] : 0.5
['106+', '113+', '22+', '102+', '94+', '116+', '58+', '159+', '111+', '81+', '0+', '104+', '55+', '96+', '67+', '25+', '158+', '160+', '54+', '82+', '70+', '53+', '23+', '80+'] : 0.505
['22+', '155+', '82+', '142+', '111+', '54+', '81+', '160+', '53+', '161+', '23+', '88+', '67+', '68+'] : 0.502
['70+', '81+', '104+', '80+', '62+', '111+', '67+', '53+', '69+', '94+', '159+', '52+', '108+', '16+', '25+', '162+', '142+', '54+', '23+', '106+', '55+', '116+', '160+'] : 0.501
['104+', '113+', '22+', '102+', '57+', '117+', '83+', '0+', '62+', '53+', '67+', '70+', '158+', '81+', '82+', '80+', '111+'] : 0.5
['67+', '125+', '23+', '68+', '103+', '84+', '158+', '0+', '25+', '94+', '70+', '22+', '81+', '111+', '82+', '62+'] : 0.501
['67+', '104+', '94+', '16+', '83+', '159+', '82+', '52+', '81+', '0+', '22+', '25+', '70+', '62+', '23+', '105+', '53+', '142+', '113+', '80+', '55+', '160+', '84+', '68+', '158+', '103+'] : 0.558
['22+', '47+', '94+', '16+', '25+', '111+', '53+', '67+', '81+', '10+', '104+', '96+', '70+', '116+', '159+', '12+', '68+', '82+'] : 0.5
['111+', '67+', '82+', '69+', '96+', '159+', '10+', '105+', '160+', '116+', '62+', '22+', '68+', '24+', '158+'] : 0.501
['83+', '13+', '53+', '82+', '46+', '159+', '142+', '67+', '103+', '104+', '22+', '68+', '23+', '118+', '80+', '62+', '52+', '94+', '160+', '54+', '105+', '119+', '161+', '16+', '57+', '116+'] : 0.501
['105+', '111+', '81+', '159+', '103+', '104+', '62+', '113+', '88+', '25+', '58+', '158+', '53+', '114+', '118+', '23+', '67+', '82+', '46+', '39+', '52+', '16+'] : 0.5
